Name,Position,Major,Height,Weight,Year,Hometown,Season,Rush Attempts,Rush Yards,Rush Touchdowns,Rush Longest,Rush Rush attempt yards pct,Rush Yards per game avg,Receiving Recep,Receiving Yards,Receiving Touchdowns,Receiving Longest,Receiving Per game,Receiving Yards comp pct,Receiving Yards game pct,Defense Solo,Defense Assist,Defense Total,Defense Tfl yards,Defense Sacks yards,Defense Interceptions,Defense Pass defl,Defense Forced fumble,Defense Fumb rec,Defense Blocked,Games Played,Games Started,Year_Scraped,Height_inches
Rob Brown,RB,,"6'0""",205,Fr.,"Trion, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2022,72
Damarion Davis,LB,,"6'0""",185,Fr.,"Lithonia, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2022,72
Mike Mincey,LB,,"6'1""",230,So.,"Waycross, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,16.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,2022,73
Terrell Paxton,OL,,"6'0""",310,Sr.,"Stone Mountain, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,2022,72
Jordan Lay,RB,,"5'11""",205,Jr.,"Hartwell, Ga.",2022,51.0,141.0,0.0,11.0,2.8,14.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2022,71
Jordan Love,OL,,"6'2""",275,So.,"Rockledge, Fla.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,2022,74
Antonio Ward,LB,,"6'0""",210,Jr.,"Snellville, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,2022,72
Donelius Johnson,LB,,"6'0""",215,Fr.,"Patterson, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2022,72
Alexander Diggs,RB,,"5'9""",190,Fr.,"Snellville, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2022,69
Juandarion Silas,LB,,"6'1""",200,Fr.,"Athens, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,11.0,27.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,6.0,5.0,2022,73
Tyler Scott,DL,,"6'1""",310,Jr.,"Jackson, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2022,73
Demetric Barnes,DL,,"6'4""",235,Jr.,"Stone Mountain, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,1.0,2022,76
Charlie Cooper,P,,"5'11""",185,Fr.,"Tucker, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2022,71
Cameron Donald,DL,,"6'1""",250,Jr.,"Pelzer, S.C.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,73
Darron Willis,OL,,"6'2""",255,Jr.,"Alpharetta, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2022,74
Jahon Myers,DL,,"6'3""",255,Jr.,"Luella, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,16.0,29.0,7.0,3.0,0.0,0.0,1.0,0.0,0.0,11.0,10.0,2022,75
Seth Adams,OL,,"6'3""",250,So.,"Dawsonville, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2022,75
Tristan Love,OL,,"6'2""",300,Sr.,"Rockledge, Fla.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2022,74
Seaburn Hines,OL,,"6'2""",305,So.,"Helena, Ala.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,2022,74
Matt Olson,OL,,"6'3""",285,Gr.,"Cumming, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,2022,75
Zion Katina,OL,,"6'2""",285,Sr.,"Franklin, Tenn.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,2022,74
Trenton Jackson,OL,,"6'0""",290,Jr.,"Hattiesburg, Miss.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,2022,72
James Dawson,OL,,"6'1""",295,Jr.,"Opelika, Ala.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,2022,73
Braden Whittenburg,LS,,"6'1""",195,So.,"Folkston, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,73
Trey Butts,OL,,"6'2""",260,Fr.,"Macon, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,74
Matthew Gilliam,OL,,"6'2""",250,So.,"Fayetteville, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,74
Jacob Strom,OL,,"6'3""",280,Fr.,"Hazlehurst, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2022,75
Nate Wright,OL,,"6'3""",255,Fr.,"Gardendale, Ala.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2022,75
Hall O'Neal,OL,,"6'2""",255,Jr.,"Atlanta, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2022,74
Desmond Scott,DL,,"6'0""",285,Gr.,"Pinson, Ala.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,16.0,2.5,1.5,0.0,1.0,1.0,0.0,0.0,8.0,5.0,2022,72
Coy Pendergrass,OL,,"6'3""",275,Fr.,"Lafayette, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2022,75
Conor Cummins,K,,"6'1""",175,So.,"Marietta, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,2022,73
Brian Habeck,OL,,"6'3""",235,Fr.,"Jefferson, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,75
Connor Finer,TE,,"6'2""",215,So.,"New Port Richey, Fla.",2022,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.0,0.0,29.0,0.1,29.0,2.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2022,74
Mike Fangman,OL,,"6'1""",270,So.,"Naples, Fla.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,73
Zane McCracken,LS,,"6'2""",200,Jr.,"Calhoun, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,2022,74
Clayton Nelson,WR,,"6'0""",190,Sr.,"Buford, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2022,72
Blake Bohannon,WR,,"6'1""",200,So.,"Woodstock, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,12.0,213.0,1.0,61.0,1.1,17.8,19.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,10.0,2022,73
Ronnie Thomas,LS,,"5'10""",180,Fr.,"Warner Robbins, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2022,70
Dylan Hannon,DL,,"6'2""",290,Fr.,"Alpharetta, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,74
Rowan Darnell,WR,,"6'4""",210,Fr.,"Johns Creek, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2022,76
Carter Pinholster,WR,,"6'1""",190,Jr.,"Fort Payne, Ala.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2022,73
Carlos Allen,DL,,"6'0""",290,Jr.,"Atlanta, Ga.",2022,1.0,31.0,0.0,31.0,31.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,12.0,25.0,6.0,2.0,0.0,1.0,1.0,2.0,0.0,11.0,6.0,2022,72
Jayden Barron,DL,,"6'2""",280,Sr.,"Thomaston, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2022,74
Carson Kent,TE,,"6'4""",230,Fr.,"Milton, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2022,76
Joshua Agbenou,DL,,"6'2""",235,Jr.,"Bethlehem, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,74
Acha Mbanwei,,,"5'11""",230,So.,"Conyers, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,71
Joel Parker,DL,,"6'0""",250,Sr.,"Birmingham, Ala.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,15.0,23.0,3.5,0.0,0.0,1.0,0.0,0.0,0.0,10.0,8.0,2022,72
Travis  Bell,DL,,"6'1""",305,Gr.,"Montgomery, Ala.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,18.0,34.0,5.5,1.5,0.0,0.0,0.0,0.0,1.0,11.0,9.0,2022,73
Ugonna Nwoha,DL,,"6'3""",265,Fr.,"Austell, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2022,75
Adam Watkins,DL,,"6'0""",285,So.,"Dacula, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,21.0,2.5,2.5,0.0,0.0,0.0,0.0,0.0,11.0,0.0,2022,72
Charles Remy,LB,,"6'1""",215,So.,"Kennesaw, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,10.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,2022,73
RJ Taylor,DL,,"6'3""",195,Fr.,"Gulf Shores, Ala.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2022,75
Havik Pettigrew,OL,,"6'0""",250,Fr.,"Acworth, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,72
Tyriek Johnson,DB,,"5'8""",175,So.,"Hoschton, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,68
Tyler Dugger,WR,,"5'11""",195,Jr.,"Augusta, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022,71
Joshua Huiet,P,,"6'2""",205,So.,"Johns Creek, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,2022,74
Nathan Robertson,K,,"5'10""",160,Gr.,"Columbus, Ga.",2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2022,70
Michael Benefield,RB,Psychology,"5'7""",200,Jr.,"Atlanta, Ga.",2023,70.0,441.0,4.0,75.0,6.3,55.1,4.0,24.0,0.0,15.0,0.5,6.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,2023,67
Garland Benyard,LB,Business Management,"6'1""",215,Jr.,"Ocilla, Ga.",2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,13.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2023,73
Jonathan Murphy,QB,Interdisciplinary Studies,"6'0""",190,Gr.,"Los Angeles, Calif.",2023,116.0,401.0,7.0,57.0,3.5,50.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,2023,72
Blake Bohannon,WR,Business Management,"6'1""",200,Jr.,"Woodstock, Ga.",2023,0.0,0.0,0.0,0.0,0.0,0.0,7.0,152.0,1.0,55.0,0.9,21.7,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,2023,73
Tykeem Wallace,WR,Criminal Justice,"5'9""",165,Jr.,"Thomasville, Ga.",2023,3.0,16.0,0.0,14.0,5.3,2.0,5.0,85.0,1.0,54.0,0.6,17.0,10.6,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2023,69
Isaac Foster,WR,Business Management,"5'10""",175,Gr.,"Summerville, Ga.",2023,8.0,54.0,0.0,15.0,6.8,6.8,19.0,228.0,1.0,44.0,2.4,12.0,28.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,2023,70
Gabriel Benyard,RB,Sport Management,"5'10""",185,Jr.,"Ocilla, Ga.",2023,18.0,116.0,1.0,49.0,6.4,29.0,14.0,333.0,4.0,61.0,3.5,23.8,83.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2023,70
Preston Daniels,TE,Sport Management,"5'11""",260,Sr.,"Sandersville, Ga.",2023,10.0,54.0,1.0,20.0,5.4,6.8,8.0,87.0,0.0,30.0,1.0,10.9,10.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,2023,71
Davis Bryson,QB,Sport Management,"5'9""",190,So.,"Woodbridge, Va.",2023,13.0,139.0,2.0,36.0,10.7,46.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2023,69
Sidney Porter,DB,Public Adminstration,"6'0""",215,Jr.,"Fort Lauderdale, Fla.",2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,6.0,23.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,3.0,2023,72
Jalen Barnum,LB,Integrated Interdisciplinary studies,"6'1""",205,Sr.,"Jesup, Ga.",2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,26.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,2.0,2023,73
Nick Sawyer,DB,Business Administration,"5'11""",170,So.,"Harvest, Ala.",2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2023,71
Braden Bohannon,QB,Sport Management,"6'1""",180,So.,"Woodstock, Ga.",2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2023,73
Jayven Williams,DB,Education,"6'2""",170,So.,"Mobile, Ala.",2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,5.0,23.0,2.5,0.5,0.0,3.0,0.0,0.0,0.0,4.0,4.0,2023,74
Markeith  Montgomery,DB,Sport Management,"5'10""",190,Gr.,"Flintstone, Ga.",2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,14.0,43.0,9.5,0.0,2.0,2.0,0.0,0.0,0.0,8.0,8.0,2023,70
