player_id,name,hometown,positions,year,height,weight,season_wins,season_losses,season_games,season_ppg,season_opp_ppg,season_total,season_opp_total,class,performances,height_inches,weight_lbs
-3761170310318522623,jonathan mathis,"norcross, ga.",db,2020,"6'0""",195 lbs,0,0,5,29.6,0,148.0,0,r-fr.,[],6.0,195.0
-3761170310318522623,jonathan mathis,"norcross, ga.",db,2024,"6'0""",195 lbs,0,0,4,12.25,0,49.0,0,,[],6.0,195.0
8428107225127743901,ty brewer,"carrolton, ga.",te,2020,"5'11""",230 lbs,0,0,5,29.6,0,148.0,0,fr.,[],16.0,230.0
8428107225127743901,ty brewer,"carrolton, ga.",te,2024,"5'11""",230 lbs,0,0,4,12.25,0,49.0,0,,[],16.0,230.0
9176102896838582055,danarius johnson,"patterson, ga.","db,lb,olb",2020,"5'11""",220 lbs,0,0,5,29.6,0,148.0,0,fr.,[],16.0,220.0
9176102896838582055,danarius johnson,"patterson, ga.","db,lb,olb",2022,"5'11""",195 lbs,0,0,11,27.45,0,302.0,0,r-so.,[],16.0,195.0
9176102896838582055,danarius johnson,"patterson, ga.","db,lb,olb",2023,"5'11""",190 lbs,0,0,9,26.11,0,235.0,0,so.,[],16.0,190.0
9176102896838582055,danarius johnson,"patterson, ga.","db,lb,olb",2024,"5'11""",220 lbs,0,0,4,12.25,0,49.0,0,,[],16.0,220.0
-7113776294943997409,amir scarver,"douglasville, ga.",lb,2020,"6'0""",210 lbs,0,0,5,29.6,0,148.0,0,fr.,[],6.0,210.0
-7113776294943997409,amir scarver,"douglasville, ga.",lb,2023,"6'0""",210 lbs,0,0,9,26.11,0,235.0,0,r-fr.,[],6.0,210.0
-7113776294943997409,amir scarver,"douglasville, ga.",lb,2024,"6'0""",210 lbs,0,0,4,12.25,0,49.0,0,,[],6.0,210.0
3329988765664102337,isaiah williams,"jasper, ga.",te,2020,"6'3""",235 lbs,0,0,5,29.6,0,148.0,0,fr.,[],9.0,235.0
3329988765664102337,isaiah williams,"jasper, ga.",te,2024,"6'3""",235 lbs,0,0,4,12.25,0,49.0,0,,[],9.0,235.0
1778124072042308543,timothy sturdivant jr.,"powder springs, ga.",olb,2020,"6'2""",205 lbs,0,0,5,29.6,0,148.0,0,fr.,[],8.0,205.0
1778124072042308543,timothy sturdivant jr.,"powder springs, ga.",olb,2024,"6'2""",205 lbs,0,0,4,12.25,0,49.0,0,,[],8.0,205.0
-2284024998484265148,jamar rucks,"buford, ga.","dl,olb",2020,"6'3""",230 lbs,0,0,5,29.6,0,148.0,0,r-jr.,[],9.0,230.0
-2284024998484265148,jamar rucks,"buford, ga.","dl,olb",2023,"6'3""",230 lbs,0,0,9,26.11,0,235.0,0,r-so.,[],9.0,230.0
-2284024998484265148,jamar rucks,"buford, ga.","dl,olb",2024,"6'3""",230 lbs,0,0,4,12.25,0,49.0,0,,[],9.0,230.0
-3762626746665914175,donelius johnson,"patterson, ga.",lb,2020,"6'0""",220 lbs,0,0,5,29.6,0,148.0,0,fr.,[],6.0,220.0
-3762626746665914175,donelius johnson,"patterson, ga.",lb,2022,"6'0""",215 lbs,0,0,11,27.45,0,302.0,0,r-so.,[],6.0,215.0
-3762626746665914175,donelius johnson,"patterson, ga.",lb,2023,"6'0""",230 lbs,0,0,9,26.11,0,235.0,0,so.,[],6.0,230.0
-3762626746665914175,donelius johnson,"patterson, ga.",lb,2024,"6'0""",220 lbs,0,0,4,12.25,0,49.0,0,,[],6.0,220.0
-4582076453786192712,cj donaldson,"metter, ga.","dl,olb",2020,"6'3""",215 lbs,0,0,5,29.6,0,148.0,0,fr.,[],9.0,215.0
-4582076453786192712,cj donaldson,"metter, ga.","dl,olb",2023,"6'3""",230 lbs,0,0,9,26.11,0,235.0,0,r-fr.,[],9.0,230.0
-4582076453786192712,cj donaldson,"metter, ga.","dl,olb",2024,"6'3""",215 lbs,0,0,4,12.25,0,49.0,0,,[],9.0,215.0
-9056993321066929906,baron hopson,"leesburg, ga.",lb,2020,"6'1""",215 lbs,0,0,5,29.6,0,148.0,0,jr.,[],7.0,215.0
-9056993321066929906,baron hopson,"leesburg, ga.",lb,2023,"6'1""",215 lbs,0,0,9,26.11,0,235.0,0,r-jr.,[],7.0,215.0
-9056993321066929906,baron hopson,"leesburg, ga.",lb,2024,"6'1""",215 lbs,0,0,4,12.25,0,49.0,0,,[],7.0,215.0
-390049632775065536,tywon christopher,"thomasville, ga.",lb,2020,"6'0""",205 lbs,0,0,5,29.6,0,148.0,0,fr.,[],6.0,205.0
-390049632775065536,tywon christopher,"thomasville, ga.",lb,2024,"6'0""",205 lbs,0,0,4,12.25,0,49.0,0,,[],6.0,205.0
-1619678079645478253,tylon dunlap,"charlotte, n.c.",dl,2020,"6'1""",260 lbs,0,0,5,29.6,0,148.0,0,r-jr.,[],7.0,260.0
-1619678079645478253,tylon dunlap,"charlotte, n.c.",dl,2024,"6'1""",260 lbs,0,0,4,12.25,0,49.0,0,,[],7.0,260.0
-8663340069156558203,deldrick franklin,"atlanta, ga.",lb,2020,"6'0""",225 lbs,0,0,5,29.6,0,148.0,0,fr.,[],6.0,225.0
-8663340069156558203,deldrick franklin,"atlanta, ga.",lb,2023,"6'0""",225 lbs,0,0,9,26.11,0,235.0,0,r-fr.,[],6.0,225.0
-8663340069156558203,deldrick franklin,"atlanta, ga.",lb,2024,"6'0""",225 lbs,0,0,4,12.25,0,49.0,0,,[],6.0,225.0
1023254985136415801,juandarion silas,"athens, ga.","lb,olb",2020,"6'1""",215 lbs,0,0,5,29.6,0,148.0,0,fr.,[],7.0,215.0
1023254985136415801,juandarion silas,"athens, ga.","lb,olb",2022,"6'1""",200 lbs,0,0,11,27.45,0,302.0,0,r-so.,[],7.0,200.0
1023254985136415801,juandarion silas,"athens, ga.","lb,olb",2023,"6'1""",205 lbs,0,0,9,26.11,0,235.0,0,so.,[],7.0,205.0
1023254985136415801,juandarion silas,"athens, ga.","lb,olb",2024,"6'1""",215 lbs,0,0,4,12.25,0,49.0,0,,[],7.0,215.0
3251733590408546659,william johnson,"atlanta, ga.",ol,2020,"5'11""",265 lbs,0,0,5,29.6,0,148.0,0,r-so.,[],16.0,265.0
3251733590408546659,william johnson,"atlanta, ga.",ol,2023,"5'11""",260 lbs,0,0,9,26.11,0,235.0,0,so.,[],16.0,260.0
3251733590408546659,william johnson,"atlanta, ga.",ol,2024,"5'11""",265 lbs,0,0,4,12.25,0,49.0,0,,[],16.0,265.0
-2674832918775268384,jaxon colvin,"geraldine, ala.",dl,2020,"6'4""",250 lbs,0,0,5,29.6,0,148.0,0,fr.,[],10.0,250.0
-2674832918775268384,jaxon colvin,"geraldine, ala.",dl,2024,"6'4""",250 lbs,0,0,4,12.25,0,49.0,0,,[],10.0,250.0
-8467638703378661519,trey hargrove,"waycross, ga.",lb,2020,"5'11""",220 lbs,0,0,5,29.6,0,148.0,0,fr.,[],16.0,220.0
-8467638703378661519,trey hargrove,"waycross, ga.",lb,2023,"5'11""",210 lbs,0,0,9,26.11,0,235.0,0,r-fr.,[],16.0,210.0
-8467638703378661519,trey hargrove,"waycross, ga.",lb,2024,"5'11""",220 lbs,0,0,4,12.25,0,49.0,0,,[],16.0,220.0
-8301825772014788889,kalari gordon,"montgomery, ala.",ol,2020,"6'4""",340 lbs,0,0,5,29.6,0,148.0,0,fr.,[],10.0,340.0
-8301825772014788889,kalari gordon,"montgomery, ala.",ol,2024,"6'4""",340 lbs,0,0,4,12.25,0,49.0,0,,[],10.0,340.0
1888181098638006049,alto moore,"calhoun, ga.",olb,2020,"6'2""",245 lbs,0,0,5,29.6,0,148.0,0,fr.,[],8.0,245.0
1888181098638006049,alto moore,"calhoun, ga.",olb,2024,"6'2""",245 lbs,0,0,4,12.25,0,49.0,0,,[],8.0,245.0
-1449221422702602378,seaburn hines,"helena, ala.",ol,2020,"6'2""",305 lbs,0,0,5,29.6,0,148.0,0,jr.,[],8.0,305.0
-1449221422702602378,seaburn hines,"helena, ala.",ol,2022,"6'2""",305 lbs,0,0,11,27.45,0,302.0,0,r-jr.,[],8.0,305.0
-1449221422702602378,seaburn hines,"helena, ala.",ol,2023,"6'2""",305 lbs,0,0,9,26.11,0,235.0,0,so.,[],8.0,305.0
-1449221422702602378,seaburn hines,"helena, ala.",ol,2024,"6'2""",305 lbs,0,0,4,12.25,0,49.0,0,,[],8.0,305.0
-4473134068845321920,trey butts,"macon, ga.",ol,2020,"6'2""",295 lbs,0,0,5,29.6,0,148.0,0,fr.,[],8.0,295.0
-4473134068845321920,trey butts,"macon, ga.",ol,2022,"6'2""",260 lbs,0,0,11,27.45,0,302.0,0,r-so.,[],8.0,260.0
-4473134068845321920,trey butts,"macon, ga.",ol,2023,"6'2""",280 lbs,0,0,9,26.11,0,235.0,0,so.,[],8.0,280.0
-4473134068845321920,trey butts,"macon, ga.",ol,2024,"6'2""",295 lbs,0,0,4,12.25,0,49.0,0,,[],8.0,295.0
-6775392330516965028,aj miller,"rock hill, s.c.",dl,2020,"6'3""",280 lbs,0,0,5,29.6,0,148.0,0,fr.,[],9.0,280.0
-6775392330516965028,aj miller,"rock hill, s.c.",dl,2023,"6'3""",275 lbs,0,0,9,26.11,0,235.0,0,r-fr.,[],9.0,275.0
-6775392330516965028,aj miller,"rock hill, s.c.",dl,2024,"6'3""",280 lbs,0,0,4,12.25,0,49.0,0,,[],9.0,280.0
-2283266503011656095,kaleb may,"mccalla, ala.",ol,2020,"6'4""",270 lbs,0,0,5,29.6,0,148.0,0,fr.,[],10.0,270.0
-2283266503011656095,kaleb may,"mccalla, ala.",ol,2023,"6'4""",270 lbs,0,0,9,26.11,0,235.0,0,r-fr.,[],10.0,270.0
-2283266503011656095,kaleb may,"mccalla, ala.",ol,2024,"6'4""",270 lbs,0,0,4,12.25,0,49.0,0,,[],10.0,270.0
7927062458484654550,nehemiah pgouda,"douglasville, ga.",lb,2020,"6'1""",205 lbs,0,0,5,29.6,0,148.0,0,r-fr.,[],7.0,205.0
7927062458484654550,nehemiah pgouda,"douglasville, ga.",lb,2024,"6'1""",205 lbs,0,0,4,12.25,0,49.0,0,,[],7.0,205.0
-8208251025831480917,joshua pgouda,"douglasville, ga.",lb,2020,"5'11""",225 lbs,0,0,5,29.6,0,148.0,0,fr.,[],16.0,225.0
-8208251025831480917,joshua pgouda,"douglasville, ga.",lb,2024,"5'11""",225 lbs,0,0,4,12.25,0,49.0,0,,[],16.0,225.0
9059273523062766877,mason bowers,"high point, n.c.",ol,2020,"6'4""",295 lbs,0,0,5,29.6,0,148.0,0,r-jr.,[],10.0,295.0
9059273523062766877,mason bowers,"high point, n.c.",ol,2024,"6'4""",295 lbs,0,0,4,12.25,0,49.0,0,,[],10.0,295.0
8065349365819184974,ben blanton,"cumming, ga.",ls,2020,"5'10""",210 lbs,0,0,5,29.6,0,148.0,0,fr.,[],15.0,210.0
8065349365819184974,ben blanton,"cumming, ga.",ls,2024,"5'10""",210 lbs,0,0,4,12.25,0,49.0,0,,[],15.0,210.0
-1802350854452106355,jahon myers,"luella, ga.",dl,2020,"6'3""",260 lbs,0,0,5,29.6,0,148.0,0,jr.,[],9.0,260.0
-1802350854452106355,jahon myers,"luella, ga.",dl,2021,"6'3""",250 lbs,0,0,13,32.85,0,427.0,0,r-jr.,[],9.0,250.0
-1802350854452106355,jahon myers,"luella, ga.",dl,2022,"6'3""",255 lbs,0,0,11,27.45,0,302.0,0,so.,[],9.0,255.0
-1802350854452106355,jahon myers,"luella, ga.",dl,2023,"6'3""",265 lbs,0,0,9,26.11,0,235.0,0,sr.,[],9.0,265.0
-1802350854452106355,jahon myers,"luella, ga.",dl,2024,"6'3""",260 lbs,0,0,4,12.25,0,49.0,0,,[],9.0,260.0
1247008212181399123,nicholas charles,"kennesaw, ga.",dl,2020,"6'3""",230 lbs,0,0,5,29.6,0,148.0,0,r-so.,[],9.0,230.0
1247008212181399123,nicholas charles,"kennesaw, ga.",dl,2024,"6'3""",230 lbs,0,0,4,12.25,0,49.0,0,,[],9.0,230.0
3408049029441857254,jose balver-mendoza,"athens, ga.",ol,2020,"6'5""",290 lbs,0,0,5,29.6,0,148.0,0,fr.,[],11.0,290.0
3408049029441857254,jose balver-mendoza,"athens, ga.",ol,2024,"6'5""",290 lbs,0,0,4,12.25,0,49.0,0,,[],11.0,290.0
-1359644221329141929,jaiden grimes,"marietta, ga.",dl,2020,"6'2""",275 lbs,0,0,5,29.6,0,148.0,0,fr.,[],8.0,275.0
-1359644221329141929,jaiden grimes,"marietta, ga.",dl,2024,"6'2""",275 lbs,0,0,4,12.25,0,49.0,0,,[],8.0,275.0
5862085035267574893,isaac cannizzaro,"lilburn, ga.",ol,2020,"6'4""",260 lbs,0,0,5,29.6,0,148.0,0,fr.,[],10.0,260.0
5862085035267574893,isaac cannizzaro,"lilburn, ga.",ol,2024,"6'4""",260 lbs,0,0,4,12.25,0,49.0,0,,[],10.0,260.0
2100260916629046530,jt pennington,"wilsonville, ala.",ol,2020,"6'4""",305 lbs,0,0,5,29.6,0,148.0,0,r-jr.,[],10.0,305.0
2100260916629046530,jt pennington,"wilsonville, ala.",ol,2023,"6'4""",310 lbs,0,0,9,26.11,0,235.0,0,so.,[],10.0,310.0
2100260916629046530,jt pennington,"wilsonville, ala.",ol,2024,"6'4""",305 lbs,0,0,4,12.25,0,49.0,0,,[],10.0,305.0
3556108645940050226,zacchaeus williams,"jackson, miss.",ol,2020,"6'4""",305 lbs,0,0,5,29.6,0,148.0,0,r-jr.,[],10.0,305.0
3556108645940050226,zacchaeus williams,"jackson, miss.",ol,2024,"6'4""",305 lbs,0,0,4,12.25,0,49.0,0,,[],10.0,305.0
-8437787051429791919,jarvis adams,"rome, ga.",ol,2020,"6'1""",275 lbs,0,0,5,29.6,0,148.0,0,fr.,[],7.0,275.0
-8437787051429791919,jarvis adams,"rome, ga.",ol,2024,"6'1""",275 lbs,0,0,4,12.25,0,49.0,0,,[],7.0,275.0
1356467293990494611,jacob norcross,"henderson, nev.",ol,2020,"6'2""",285 lbs,0,0,5,29.6,0,148.0,0,fr.,[],8.0,285.0
1356467293990494611,jacob norcross,"henderson, nev.",ol,2024,"6'2""",285 lbs,0,0,4,12.25,0,49.0,0,,[],8.0,285.0
-3387511283977245056,bryce robinson,"winston, ga.",ls,2020,"6'6""",265 lbs,0,0,5,29.6,0,148.0,0,r-so.,[],12.0,265.0
-3387511283977245056,bryce robinson,"winston, ga.",ls,2024,"6'6""",265 lbs,0,0,4,12.25,0,49.0,0,,[],12.0,265.0
-743251630844980570,benton dunn,"troy, ala.",ol,2020,"6'3""",295 lbs,0,0,5,29.6,0,148.0,0,fr.,[],9.0,295.0
-743251630844980570,benton dunn,"troy, ala.",ol,2024,"6'3""",295 lbs,0,0,4,12.25,0,49.0,0,,[],9.0,295.0
9143103655146788534,chevy trask,"philadelphia, penn.",ol,2020,"6'4""",285 lbs,0,0,5,29.6,0,148.0,0,r-jr.,[],10.0,285.0
9143103655146788534,chevy trask,"philadelphia, penn.",ol,2024,"6'4""",285 lbs,0,0,4,12.25,0,49.0,0,,[],10.0,285.0
-3950233940561181334,nate wright,"gardendale, ala.",ol,2020,"6'3""",275 lbs,0,0,5,29.6,0,148.0,0,fr.,[],9.0,275.0
-3950233940561181334,nate wright,"gardendale, ala.",ol,2022,"6'3""",255 lbs,0,0,11,27.45,0,302.0,0,r-so.,[],9.0,255.0
-3950233940561181334,nate wright,"gardendale, ala.",ol,2023,"6'3""",265 lbs,0,0,9,26.11,0,235.0,0,so.,[],9.0,265.0
-3950233940561181334,nate wright,"gardendale, ala.",ol,2024,"6'3""",275 lbs,0,0,4,12.25,0,49.0,0,,[],9.0,275.0
3974214152026134719,ethan newman,"navarre, fla.",ol,2020,"6'3""",300 lbs,0,0,5,29.6,0,148.0,0,fr.,[],9.0,300.0
3974214152026134719,ethan newman,"navarre, fla.",ol,2023,"6'3""",300 lbs,0,0,9,26.11,0,235.0,0,r-fr.,[],9.0,300.0
3974214152026134719,ethan newman,"navarre, fla.",ol,2024,"6'3""",300 lbs,0,0,4,12.25,0,49.0,0,,[],9.0,300.0
8338164151502413957,jacob kettels,"lynden, wash.",ol,2020,"6'5""",295 lbs,0,0,5,29.6,0,148.0,0,r-jr.,[],11.0,295.0
8338164151502413957,jacob kettels,"lynden, wash.",ol,2024,"6'5""",295 lbs,0,0,4,12.25,0,49.0,0,,[],11.0,295.0
-8779431013183718024,tyler hoffman,"cumming, ga.",dl,2020,"6'4""",225 lbs,0,0,5,29.6,0,148.0,0,fr.,[],10.0,225.0
-8779431013183718024,tyler hoffman,"cumming, ga.",dl,2024,"6'4""",225 lbs,0,0,4,12.25,0,49.0,0,,[],10.0,225.0
2180296305270926612,havik pettigrew,"acworth, ga.",ol,2020,"6'0""",270 lbs,0,0,5,29.6,0,148.0,0,fr.,[],6.0,270.0
2180296305270926612,havik pettigrew,"acworth, ga.",ol,2022,"6'0""",250 lbs,0,0,11,27.45,0,302.0,0,r-so.,[],6.0,250.0
2180296305270926612,havik pettigrew,"acworth, ga.",ol,2023,"6'0""",250 lbs,0,0,9,26.11,0,235.0,0,so.,[],6.0,250.0
2180296305270926612,havik pettigrew,"acworth, ga.",ol,2024,"6'0""",270 lbs,0,0,4,12.25,0,49.0,0,,[],6.0,270.0
8803988330648042333,brian habeck,"jefferson, ga.",ol,2020,"6'3""",260 lbs,0,0,5,29.6,0,148.0,0,fr.,[],9.0,260.0
8803988330648042333,brian habeck,"jefferson, ga.",ol,2022,"6'3""",235 lbs,0,0,11,27.45,0,302.0,0,r-so.,[],9.0,235.0
8803988330648042333,brian habeck,"jefferson, ga.",ol,2023,"6'3""",260 lbs,0,0,9,26.11,0,235.0,0,so.,[],9.0,260.0
8803988330648042333,brian habeck,"jefferson, ga.",ol,2024,"6'3""",260 lbs,0,0,4,12.25,0,49.0,0,,[],9.0,260.0
-6327273260532044191,benjamin kienz,"schwäbisch hall, germany",ol,2020,"6'7""",295 lbs,0,0,5,29.6,0,148.0,0,fr.,[],13.0,295.0
-6327273260532044191,benjamin kienz,"schwäbisch hall, germany",ol,2024,"6'7""",295 lbs,0,0,4,12.25,0,49.0,0,,[],13.0,295.0
-8360677508959312028,marlo east jr.,"tennile, ga.",dl,2020,"6'2""",245 lbs,0,0,5,29.6,0,148.0,0,fr.,[],8.0,245.0
-8360677508959312028,marlo east jr.,"tennile, ga.",dl,2024,"6'2""",245 lbs,0,0,4,12.25,0,49.0,0,,[],8.0,245.0
7071306058773388888,kevin smith,"dacula, ga.",ol,2020,"6'1""",280 lbs,0,0,5,29.6,0,148.0,0,fr.,[],7.0,280.0
7071306058773388888,kevin smith,"dacula, ga.",ol,2023,"6'1""",275 lbs,0,0,9,26.11,0,235.0,0,r-fr.,[],7.0,275.0
7071306058773388888,kevin smith,"dacula, ga.",ol,2024,"6'1""",280 lbs,0,0,4,12.25,0,49.0,0,,[],7.0,280.0
-9003420358237486897,dylan hannon,"alpharetta, ga.","dl,ol",2020,"6'2""",295 lbs,0,0,5,29.6,0,148.0,0,fr.,[],8.0,295.0
-9003420358237486897,dylan hannon,"alpharetta, ga.","dl,ol",2022,"6'2""",290 lbs,0,0,11,27.45,0,302.0,0,r-so.,[],8.0,290.0
-9003420358237486897,dylan hannon,"alpharetta, ga.","dl,ol",2023,"6'2""",275 lbs,0,0,9,26.11,0,235.0,0,so.,[],8.0,275.0
-9003420358237486897,dylan hannon,"alpharetta, ga.","dl,ol",2024,"6'2""",295 lbs,0,0,4,12.25,0,49.0,0,,[],8.0,295.0
4735748421926453580,connor finer,"new port richey, fla.","te,wr",2020,"6'2""",215 lbs,0,0,5,29.6,0,148.0,0,fr.,[],8.0,215.0
4735748421926453580,connor finer,"new port richey, fla.","te,wr",2021,"6'2""",220 lbs,0,0,13,32.85,0,427.0,0,jr.,[],8.0,220.0
4735748421926453580,connor finer,"new port richey, fla.","te,wr",2022,"6'2""",215 lbs,0,0,11,27.45,0,302.0,0,r-jr.,[],8.0,215.0
4735748421926453580,connor finer,"new port richey, fla.","te,wr",2023,"6'2""",205 lbs,0,0,9,26.11,0,235.0,0,so.,[],8.0,205.0
4735748421926453580,connor finer,"new port richey, fla.","te,wr",2024,"6'2""",215 lbs,0,0,4,12.25,0,49.0,0,,[],8.0,215.0
-1033333642949272135,gatlin hancock,"rome, ga.",te,2020,"6'3""",225 lbs,0,0,5,29.6,0,148.0,0,fr.,[],9.0,225.0
-1033333642949272135,gatlin hancock,"rome, ga.",te,2023,"6'3""",250 lbs,0,0,9,26.11,0,235.0,0,r-fr.,[],9.0,250.0
-1033333642949272135,gatlin hancock,"rome, ga.",te,2024,"6'3""",225 lbs,0,0,4,12.25,0,49.0,0,,[],9.0,225.0
-5725763311618573143,rowan darnell,"johns creek, ga.","te,wr",2020,"6'4""",215 lbs,0,0,5,29.6,0,148.0,0,fr.,[],10.0,215.0
-5725763311618573143,rowan darnell,"johns creek, ga.","te,wr",2022,"6'4""",210 lbs,0,0,11,27.45,0,302.0,0,r-so.,[],10.0,210.0
-5725763311618573143,rowan darnell,"johns creek, ga.","te,wr",2023,"6'4""",220 lbs,0,0,9,26.11,0,235.0,0,so.,[],10.0,220.0
-5725763311618573143,rowan darnell,"johns creek, ga.","te,wr",2024,"6'4""",215 lbs,0,0,4,12.25,0,49.0,0,,[],10.0,215.0
-3346446234988838166,bryce dopson,"snellville, ga.",wr,2020,"6'2""",180 lbs,0,0,5,29.6,0,148.0,0,fr.,[],8.0,180.0
-3346446234988838166,bryce dopson,"snellville, ga.",wr,2023,"6'2""",185 lbs,0,0,9,26.11,0,235.0,0,r-fr.,[],8.0,185.0
-3346446234988838166,bryce dopson,"snellville, ga.",wr,2024,"6'2""",180 lbs,0,0,4,12.25,0,49.0,0,,[],8.0,180.0
-6712282859422093059,navelle dean,"columbus, ga.",wr,2020,"6'0""",185 lbs,0,0,5,29.6,0,148.0,0,fr.,[],6.0,185.0
-6712282859422093059,navelle dean,"columbus, ga.",wr,2023,"6'0""",185 lbs,0,0,9,26.11,0,235.0,0,r-fr.,[],6.0,185.0
-6712282859422093059,navelle dean,"columbus, ga.",wr,2024,"6'0""",185 lbs,0,0,4,12.25,0,49.0,0,,[],6.0,185.0
3938406683537249021,jacob ulrich,"dacula, ga.",p,2020,"6'5""",205 lbs,0,0,5,29.6,0,148.0,0,fr.,[],11.0,205.0
3938406683537249021,jacob ulrich,"dacula, ga.",p,2023,"6'5""",200 lbs,0,0,9,26.11,0,235.0,0,r-fr.,[],11.0,200.0
3938406683537249021,jacob ulrich,"dacula, ga.",p,2024,"6'5""",205 lbs,0,0,4,12.25,0,49.0,0,,[],11.0,205.0
-7451511347836035210,jaden robinson,"santa rosa beach, fla.",wr,2020,"6'2""",195 lbs,0,0,5,29.6,0,148.0,0,fr.,[],8.0,195.0
-7451511347836035210,jaden robinson,"santa rosa beach, fla.",wr,2024,"6'2""",195 lbs,0,0,4,12.25,0,49.0,0,,[],8.0,195.0
-227536923453974148,carson kent,"milton, ga.",te,2020,"6'4""",240 lbs,0,0,5,29.6,0,148.0,0,fr.,[],10.0,240.0
-227536923453974148,carson kent,"milton, ga.",te,2022,"6'4""",230 lbs,0,0,11,27.45,0,302.0,0,r-so.,[],10.0,230.0
-227536923453974148,carson kent,"milton, ga.",te,2023,"6'4""",240 lbs,0,0,9,26.11,0,235.0,0,so.,[],10.0,240.0
