prev_solo_tackles,prev_assisted_tackles,prev_total_tackles,prev_tackles_for_loss_yards,prev_sacks_yards,prev_interceptions,prev_pass_deflections,prev_forced_fumbles,prev_fumble_recoveries,prev_blocked_kicks,total_tackles,season
4.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,10,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2019
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,2021
4.0,10.0,14.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0,25,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2019
7.0,4.0,11.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,8,2021
56.0,19.0,75.0,28.0,11.0,1.0,3.0,0.0,0.0,0.0,95,2019
5.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2019
2.0,1.0,3.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,11,2021
7.0,4.0,11.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,9,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,2021
8.0,1.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,48,2022
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
15.0,7.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,45,2019
29.0,16.0,45.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,48,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2019
17.0,7.0,24.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,30,2019
13.0,17.0,30.0,27.0,16.0,0.0,2.0,0.0,1.0,0.0,25,2021
16.0,9.0,25.0,31.0,28.0,0.0,0.0,0.0,0.0,0.0,34,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2021
2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,2021
15.0,20.0,35.0,10.0,0.0,0.0,2.0,0.0,1.0,1.0,50,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2021
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2019
1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,2021
17.0,12.0,29.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,36,2022
22.0,12.0,34.0,30.0,10.0,0.0,0.0,0.0,3.0,0.0,16,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,2021
2.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2021
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2021
2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2019
24.0,9.0,33.0,37.0,16.0,0.0,0.0,2.0,1.0,0.0,41,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2021
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2019
4.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022
3.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2021
6.0,1.0,7.0,8.0,0.0,1.0,3.0,1.0,0.0,0.0,49,2022
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2021
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2021
4.0,3.0,7.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,6,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,2021
4.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2021
1.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,43,2019
1.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,43,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2021
1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2021
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,2022
8.0,2.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2021
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2021
2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
34.0,9.0,43.0,15.0,0.0,0.0,5.0,1.0,0.0,0.0,49,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2021
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2019
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2021
3.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022
13.0,8.0,21.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,25,2019
20.0,5.0,25.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,44,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2019
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2021
15.0,9.0,24.0,11.0,0.0,4.0,7.0,0.0,1.0,0.0,42,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022
8.0,1.0,9.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,12,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,2022
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2019
21.0,4.0,25.0,6.0,0.0,3.0,7.0,0.0,1.0,0.0,33,2021
19.0,14.0,33.0,1.0,0.0,2.0,4.0,0.0,1.0,0.0,60,2022
9.0,2.0,11.0,12.0,9.0,0.0,0.0,1.0,1.0,0.0,24,2019
10.0,4.0,14.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,19,2019
7.0,12.0,19.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,23,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2021
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2021
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2021
6.0,6.0,12.0,23.0,11.0,0.0,1.0,0.0,0.0,0.0,29,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2019
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
3.0,2.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,2019
10.0,7.0,17.0,61.0,32.0,0.0,0.0,0.0,1.0,0.0,12,2021
8.0,4.0,12.0,30.0,30.0,0.0,0.0,1.0,0.0,0.0,23,2022
40.0,15.0,55.0,25.0,6.0,0.0,2.0,1.0,0.0,0.0,37,2019
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
8.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,39,2019
14.0,9.0,23.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,36,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2021
1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2019
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,2021
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2019
2.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,39,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2021
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2022
10.0,7.0,17.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,20,2019
10.0,10.0,20.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,22,2021
8.0,14.0,22.0,9.0,7.0,0.0,0.0,0.0,1.0,1.0,16,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2021
4.0,7.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2021
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118,2021
34.0,4.0,38.0,5.0,0.0,3.0,7.0,0.0,1.0,0.0,25,2019
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2021
0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,2022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,2022
