name,season,major,height,weight,hometown,position,games_played,games_started,receptions,receiving_yards,receiving_touchdowns,longest_reception,receptions_per_game,average_yards_per_reception,average_receiving_yards_per_game,total_touchdowns,total_points,prev_games_played,prev_games_started,prev_receptions,prev_receiving_yards,prev_receiving_touchdowns,prev_longest_reception,prev_receptions_per_game,prev_average_yards_per_reception,prev_average_receiving_yards_per_game,prev_total_touchdowns,prev_total_points
"adeleke, adeolu",2019,,70,189,"conyers, ga.",rb,11,0,1,13,0,13,0.1,13.0,1.2,0.0,0.0,9.0,0.0,1.0,1.0,0.0,1.0,0.1,1.0,0.1,1.0,6.0
"adeleke, adeolu",2021,,70,185,"conyers, ga.",rb,12,7,14,223,2,42,1.2,15.9,18.6,4.0,24.0,11.0,0.0,1.0,13.0,0.0,13.0,0.1,13.0,1.2,0.0,0.0
"benyard, gabriel",2022,,70,175,"ocilla, ga.",rb,9,2,13,234,2,37,1.4,18.0,26.0,2.0,12.0,13.0,2.0,5.0,73.0,2.0,30.0,0.4,14.6,5.6,3.0,18.0
"bohannon, blake",2022,,73,200,"woodstock, ga.",wr,11,10,12,213,1,61,1.1,17.8,19.4,1.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"clemons, yesiah",2022,,70,200,"griffin, ga.",rb,11,2,1,53,1,53,0.1,53.0,4.8,1.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"cousin, iaan",2021,,72,165,"carrollton, ga.",rb,13,4,14,337,2,55,1.1,24.1,25.9,6.0,36.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"cousin, iaan",2022,,72,160,"carrollton, ga.",rb,5,1,11,146,0,28,2.2,13.3,29.2,0.0,0.0,13.0,4.0,14.0,337.0,2.0,55.0,1.1,24.1,25.9,6.0,36.0
"daniels, preston",2021,,71,250,"sandersville, ga.",rb,12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"daniels, preston",2022,,71,255,"sandersville, ga.",rb,9,8,1,19,1,19,0.1,19.0,2.1,5.0,30.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"farrow, nykeem",2021,,69,170,"cochran, ga.",rb,13,5,6,100,1,52,0.5,16.7,7.7,2.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"farrow, nykeem",2022,,69,170,"cochran, ga.",rb,5,0,2,72,0,72,0.4,36.0,14.4,0.0,0.0,13.0,5.0,6.0,100.0,1.0,52.0,0.5,16.7,7.7,2.0,12.0
"ficklin, kevin",2019,,66,187,"dacula, ga.",rb,14,5,0,0,0,0,0.0,0.0,0.0,4.0,24.0,13.0,0.0,1.0,55.0,1.0,55.0,0.1,55.0,4.2,1.0,6.0
"foster, isaac",2019,,70,165,"summerville, ga.",rb,8,7,6,111,1,32,0.8,18.5,13.9,5.0,30.0,13.0,0.0,3.0,56.0,0.0,38.0,0.2,18.7,4.3,3.0,18.0
"foster, isaac",2021,,70,170,"summerville, ga.",rb,3,3,1,12,0,12,0.3,12.0,4.0,0.0,0.0,8.0,7.0,6.0,111.0,1.0,32.0,0.8,18.5,13.9,5.0,30.0
"foster, isaac",2022,,70,175,"summerville, ga.",rb,11,9,27,314,2,40,2.5,11.6,28.5,6.0,36.0,3.0,3.0,1.0,12.0,0.0,12.0,0.3,12.0,4.0,0.0,0.0
"glover, kyle",2019,,71,204,"eastman, ga.",rb,14,3,0,0,0,0,0.0,0.0,0.0,2.0,12.0,12.0,1.0,1.0,9.0,0.0,9.0,0.1,9.0,0.8,1.0,6.0
"glover, kyle",2021,,71,215,"eastman, ga.",rb,13,12,4,70,1,25,0.3,17.5,5.4,2.0,12.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0
"grier, antavius",2019,,69,158,"jackson, ga.",rb,10,0,1,6,0,6,0.1,6.0,0.6,2.0,12.0,4.0,0.0,1.0,4.0,0.0,4.0,0.3,4.0,1.0,1.0,6.0
"haigler, will",2021,,73,210,"tallahassee, fla.",wr,13,9,11,158,0,32,0.8,14.4,12.2,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"hancock, kj",2019,,73,210,"suwanee, ga.",wr,14,3,3,85,1,40,0.2,28.3,6.1,1.0,6.0,12.0,3.0,1.0,40.0,0.0,40.0,0.1,40.0,3.3,0.0,0.0
"jackson, adrian",2019,,74,221,"hoschton, ga.",te,16,7,2,59,1,31,0.1,29.5,3.7,2.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"jackson, jalen",2019,,74,197,"powder springs, ga.",wr,14,0,2,59,1,31,0.1,29.5,4.2,2.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"o'neal, caleb",2019,,74,190,"chickamauga, ga.",wr,12,12,7,171,1,67,0.6,24.4,14.3,1.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"o'neal, caleb",2021,,74,200,"chickamauga, ga.",wr,13,12,19,323,5,51,1.5,17.0,24.8,5.0,30.0,12.0,12.0,7.0,171.0,1.0,67.0,0.6,24.4,14.3,1.0,6.0
"pinholster, carter",2022,,73,190,"fort payne, ala.",wr,4,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,48.0,1.0,48.0,0.1,48.0,4.8,1.0,6.0
"rechsteiner, bronson",2019,,72,230,"acworth, ga.",rb,14,11,8,101,0,34,0.6,12.6,7.2,7.0,42.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"reed, tj",2019,,69,173,"daphne, ala.",rb,14,2,5,97,2,35,0.4,19.4,6.9,2.0,12.0,11.0,0.0,6.0,125.0,3.0,41.0,0.5,20.8,11.4,5.0,30.0
"terry, shaquil",2019,,69,172,"bessemer, ala.",rb,14,14,15,370,5,66,1.1,24.7,26.4,9.0,54.0,13.0,12.0,13.0,215.0,1.0,60.0,1.0,16.5,16.5,6.0,36.0
