name,season,major,height,weight,hometown,position,games_played,games_started,solo_tackles,assisted_tackles,total_tackles,tackles_for_loss_yards,sacks_yards,interceptions,pass_deflections,forced_fumbles,fumble_recoveries,blocked_kicks,tackles_for_loss,sacks,prev_games_played,prev_games_started,prev_solo_tackles,prev_assisted_tackles,prev_total_tackles,prev_tackles_for_loss,prev_tackles_for_loss_yards,prev_sacks,prev_sacks_yards,prev_interceptions,prev_pass_deflections,prev_forced_fumbles,prev_fumble_recoveries,prev_blocked_kicks
"compton, jeremiah",2018,,73,191,"waverly, ga.",db,1,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"compton, jeremiah",2019,,73,191,"waverly, ga.",db,13,0,9,3,12,0.0,0.0,0,0,0,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"cousin, iaan",2019,,72,165,"carrollton, ga.",rb,3,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"cousin, iaan",2021,,72,165,"carrollton, ga.",rb,13,4,1,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"cousin, iaan",2022,,72,160,"carrollton, ga.",rb,5,1,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,13.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"cruz, nikko",2018,,69,212,"leesburg, ga.",rb,2,0,1,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"cummins, conor",2021,,73,175,"marietta, ga.",k,3,0,2,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"cummins, conor",2022,,73,175,"marietta, ga.",k,11,0,1,1,2,0.0,0.0,0,0,0,0,0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"daniels, preston",2019,,71,225,"sandersville, ga.",rb,4,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"daniels, preston",2021,,71,250,"sandersville, ga.",rb,12,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"daniels, preston",2022,,71,255,"sandersville, ga.",rb,9,8,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"daniels, preston",2023,sport management,71,260,"sandersville, ga.",te,8,4,0,1,1,0.0,0.0,0,0,0,0,0,0.0,0.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"daniels, preston",2024,undeclared,71,250,"sandersville, ga.",te,4,4,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,8.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"dardy, ramontei",2023,business management,75,240,"dublin, ga.",dl,1,0,1,2,3,4.0,0.0,0,0,0,0,0,1.0,0.0,,,,,,,,,,,,,,
"david, daniel",2017,,73,214,"hoschton, ga.",qb,6,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"david, daniel",2018,,73,212,"hoschton, ga.",qb,11,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"david, daniel",2019,,73,212,"hoschton, ga.",qb,11,10,2,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"davis, abdul",2017,,75,258,"macon, ga.",dl,11,0,4,5,9,3.0,0.0,0,0,0,0,0,2.0,0.0,,,,,,,,,,,,,,
"davis, abdul",2018,,75,260,"macon, ga.",dl,10,0,9,1,10,5.0,3.0,0,0,0,0,0,2.0,1.0,11.0,0.0,4.0,5.0,9.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"dean, navelle",2023,exercise science,72,185,"columbus, ga.",wr,2,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"dean, navelle",2024,sport management,72,185,"columbus, ga.",wr,4,0,1,1,2,0.0,0.0,0,0,0,0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"dees, jeremy",2019,,73,255,"evergreen, ala.",dl,3,0,1,0,1,6.0,6.0,0,0,0,0,0,1.0,1.0,,,,,,,,,,,,,,
"desmond johnson, jr.",2017,,74,227,"rome, ga.",dl,14,14,21,15,36,26.0,9.0,0,0,0,1,0,8.0,2.0,,,,,,,,,,,,,,
"desmond johnson, jr.",2018,,74,233,"rome, ga.",dl,13,13,24,9,33,37.0,16.0,0,0,2,1,0,8.5,2.0,14.0,14.0,21.0,15.0,36.0,8.0,26.0,2.0,9.0,0.0,0.0,0.0,1.0,0.0
"desmond johnson, jr.",2019,,74,233,"rome, ga.",dl,14,10,21,20,41,63.0,38.0,0,0,1,0,0,17.0,7.0,13.0,13.0,24.0,9.0,33.0,8.5,37.0,2.0,16.0,0.0,0.0,2.0,1.0,0.0
"diggs, alexander",2022,,69,190,"snellville, ga.",rb,3,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"diggs, alexander",2023,finance,69,200,"snellville, ga.",rb,7,1,1,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"diggs, alexander",2024,finance,69,185,"snellville, ga.",rb,2,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,7.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"donald, cameron",2021,,73,250,"pelzer, s.c.",dl,2,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"donald, cameron",2023,exercise science,73,280,"pelzer, s.c.",dl,7,0,5,8,13,5.0,5.0,0,0,0,0,0,1.0,1.0,,,,,,,,,,,,,,
"donaldson, cj",2023,undeclared,75,230,"metter, ga.",dl,1,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"drake, quae",2018,,74,193,"wadley, al.",db,2,0,1,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"drake, quae",2019,,74,193,"wadley, al.",db,12,0,11,7,18,3.0,0.0,0,1,0,0,0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"dunlap, tylon",2024,sport management,73,260,"charlotte, n.c.",dl,4,4,2,2,4,3.0,3.0,0,0,0,0,0,1.0,1.0,,,,,,,,,,,,,,
"ficklin, kevin",2017,,66,183,"dacula, ga.",rb,11,0,0,1,1,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"ficklin, kevin",2018,,66,187,"dacula, ga.",rb,13,0,4,1,5,0.0,0.0,0,0,0,0,0,0.0,0.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"ficklin, kevin",2019,,66,187,"dacula, ga.",rb,14,5,0,1,1,0.0,0.0,0,0,0,0,0,0.0,0.0,13.0,0.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"finer, connor",2021,,74,220,"new port richey, fla.",te,1,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"finer, connor",2022,,74,215,"new port richey, fla.",te,10,0,0,1,1,0.0,0.0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"finer, connor",2023,business management,74,205,"new port richey, fla.",wr,8,2,0,2,2,0.0,0.0,0,0,0,0,0,0.0,0.0,10.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"finer, connor",2024,management/interdisciplinary studies,74,215,"new port richey, fla.",te,4,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,8.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"flood, deontae",2018,,73,247,"atlanta, ga.",dl,2,0,1,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"foster, isaac",2018,,70,165,"summerville, ga.",rb,13,0,3,2,5,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"foster, isaac",2019,,70,165,"summerville, ga.",rb,8,7,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,13.0,0.0,3.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"foster, isaac",2021,,70,170,"summerville, ga.",rb,3,3,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"foster, isaac",2022,,70,175,"summerville, ga.",rb,11,9,1,1,2,0.0,0.0,0,0,0,0,0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"foster, isaac",2023,business management,70,175,"summerville, ga.",wr,8,7,1,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,11.0,9.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"frank, matt",2017,,75,300,"fairburn, ga.",ol,12,12,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"franklin, deldrick",2023,sport management,72,225,"atlanta, ga.",lb,1,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"franklin, deldrick",2024,sport management,72,225,"atlanta, ga.",lb,4,0,0,2,2,0.0,0.0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"gamble, chance",2021,,74,165,"fitzgerald, ga.",db,5,0,6,1,7,8.0,0.0,1,3,1,0,0,1.0,0.0,,,,,,,,,,,,,,
"gamble, chance",2022,,74,170,"fitzgerald, ga.",db,10,10,36,13,49,2.0,0.0,3,5,0,2,0,1.0,0.0,5.0,0.0,6.0,1.0,7.0,1.0,8.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0
"genovese, jordan",2017,,77,190,"alpharetta, ga.",,14,0,1,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"glover, kyle",2017,,71,209,"eastman, ga.",lb,10,0,2,0,2,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"glover, kyle",2018,,71,204,"eastman, ga.",rb,12,1,0,1,1,0.0,0.0,0,0,0,0,0,0.0,0.0,10.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"glover, kyle",2019,,71,204,"eastman, ga.",rb,14,3,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,12.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"glover, kyle",2021,,71,215,"eastman, ga.",rb,13,12,0,2,2,0.0,0.0,0,0,0,0,0,0.0,0.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"grier, antavius",2018,,69,158,"jackson, ga.",rb,4,0,1,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"grier, antavius",2019,,69,158,"jackson, ga.",rb,10,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"haigler, will",2019,,73,206,"tallahassee, fla.",wr,9,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"haigler, will",2021,,73,210,"tallahassee, fla.",wr,13,9,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"hallum, tyler",2023,sports marketing,71,180,"marietta, ga.",db,4,3,7,4,11,0.0,0.0,0,1,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"hallum, tyler",2024,sport management,71,190,"marietta, ga.",db,4,4,14,2,16,0.0,0.0,0,1,1,0,0,0.0,0.0,4.0,3.0,7.0,4.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"hamilton, five",2023,business entreprenuer,70,165,"stockbridge, ga.",db,2,1,1,0,1,0.0,0.0,0,1,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"hancock, kj",2018,,73,210,"suwanee, ga.",wr,12,3,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"hancock, kj",2019,,73,210,"suwanee, ga.",wr,14,3,0,0,0,0.0,0.0,0,1,0,0,0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"hand, dylan",2021,,72,195,"dacula, ga.",db,10,0,4,3,7,0.0,0.0,1,2,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"hand, dylan",2022,,72,195,"dacula, ga.",db,9,1,4,2,6,0.0,0.0,1,1,0,0,0,0.0,0.0,10.0,0.0,4.0,3.0,7.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
"hannon, dylan",2023,finance,74,275,"alpharetta, ga.",dl,2,0,0,1,1,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"hargrove, trey",2023,pyschology,71,210,"waycross, ga.",lb,1,0,0,2,2,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"harper, xavier",2017,,72,190,"hoschton, ga.",wr,12,12,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"harper, xavier",2018,,72,194,"hoschton, ga.",wr,12,10,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"harris, ryan",2021,,70,180,"irmo, s.c.",db,13,1,4,2,6,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"harris, ryan",2022,,70,170,"irmo, s.c.",db,3,0,1,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,13.0,1.0,4.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"hazel-polkinghorne, finn",2021,,76,280,"williamstown, australia",dl,1,0,1,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"henderson, sean",2018,,73,181,"norcross, ga.",k,4,0,1,3,4,2.0,0.0,0,0,0,0,0,1.0,0.0,,,,,,,,,,,,,,
"henderson, sean",2019,,73,181,"norcross, ga.",k,14,6,26,17,43,2.0,0.0,0,0,1,0,0,2.0,0.0,4.0,0.0,1.0,3.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"henderson, troy",2018,,71,223,"cleveland, ohio",lb,3,0,1,3,4,2.0,0.0,0,0,0,0,0,1.0,0.0,,,,,,,,,,,,,,
"henderson, troy",2019,,71,223,"cleveland, ohio",lb,14,0,26,17,43,2.0,0.0,0,0,1,0,0,2.0,0.0,3.0,0.0,1.0,3.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"henkle, taylor",2017,,71,192,"marietta, ga.",db,14,14,41,16,57,6.0,0.0,3,5,1,2,0,3.5,0.0,,,,,,,,,,,,,,
"hill, xavier",2021,,74,200,"pleasant grove, ala.",wr,9,2,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"holland, darnell",2017,,70,190,"bowdon, ga.",rb,14,13,4,1,5,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"holland, darnell",2018,,70,195,"bowdon, ga.",rb,13,13,4,1,5,0.0,0.0,0,0,0,0,0,0.0,0.0,14.0,13.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"hopson, baron",2023,civil engineering,73,215,"leesburg, ga.",lb,4,4,11,13,24,2.0,0.0,0,1,0,0,0,1.5,0.0,,,,,,,,,,,,,,
"hopson, baron",2024,civil engineering,73,215,"leesburg, ga.",lb,3,3,5,11,16,0.0,0.0,0,1,0,0,0,0.0,0.0,4.0,4.0,11.0,13.0,24.0,1.5,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"jackson, adrian",2018,,74,221,"hoschton, ga.",te,1,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"jackson, adrian",2019,,74,221,"hoschton, ga.",te,16,7,0,0,0,0.0,0.0,0,0,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"jackson, jalen",2018,,74,197,"powder springs, ga.",wr,1,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"jackson, jalen",2019,,74,197,"powder springs, ga.",wr,14,0,0,0,0,0.0,0.0,0,0,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"jarrett, jaylan",2023,sport management,74,305,"pike road, ala.",dl,1,0,1,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"jarrett, jaylan",2024,sport management,74,295,"pike road, ala.",dl,1,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"jenkins, montrel",2021,,72,200,"acworth, ga.",lb,8,0,1,3,4,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"jenkins, montrel",2022,,72,215,"acworth, ga.",lb,11,0,18,18,36,7.0,2.0,0,0,1,0,0,2.5,1.0,8.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"jenkins, william",2019,,72,200,"decatur, ga.",lb,1,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"jenkins, william",2021,,72,200,"decatur, ga.",lb,3,0,1,0,1,0.0,0.0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"jenkins, william",2022,,72,215,"decatur, ga.",lb,11,2,12,10,22,3.0,0.0,0,0,0,0,0,1.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"johnson, donelius",2022,,72,215,"patterson, ga.",lb,1,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"johnson, donelius",2023,exercise science,72,230,"patterson, ga.",lb,8,4,20,12,32,19.0,15.0,0,0,2,1,0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"johnson, donelius",2024,exercise science,72,220,"patterson, ga.",lb,4,1,4,15,19,25.0,22.0,0,0,0,0,0,3.5,2.0,8.0,4.0,20.0,12.0,32.0,4.0,19.0,2.0,15.0,0.0,0.0,2.0,1.0,0.0
"jones, luther",2017,,72,296,"blairsville, ga.",ol,11,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,,
"jones, milon",2022,,71,175,"marietta, ga.",db,5,0,1,4,5,0.0,0.0,0,1,0,0,0,0.0,0.0,,,,,,,,,,,,,,
